questao;resposta;id_prova
48;A;435
49;C;435
50;B;435
51;B;435
52;A;435
53;D;435
54;C;435
55;B;435
56;C;435
57;A;435
58;A;435
59;D;435
60;A;435
1;B;437
2;E;437
3;D;437
4;B;437
5;B;437
6;D;437
7;D;437
8;D;437
9;A;437
10;D;437
11;E;437
12;C;437
13;C;437
14;D;437
15;D;437
16;C;437
17;D;437
18;A;437
19;A;437
20;D;437
21;A;437
22;A;437
23;E;437
24;E;437
25;B;437
26;D;437
27;E;437
28;E;437
29;D;437
30;E;437
31;E;437
32;C;437
33;B;437
34;D;437
35;D;437
36;E;437
37;C;437
38;A;437
39;D;437
40;D;437
41;C;437
42;D;437
43;C;437
44;C;437
45;B;437
46;B;437
47;B;437
48;C;437
49;B;437
50;B;437
51;B;437
52;B;437
53;B;437
54;B;437
55;B;437
56;B;437
57;B;437
58;B;437
59;B;437
60;B;437
1;C;439
2;C;439
3;A;439
4;D;439
5;B;439
6;A;439
7;C;439
8;C;439
9;B;439
10;D;439
11;C;439
12;C;439
13;B;439
14;A;439
15;E;439
16;C;439
17;A;439
18;A;439
19;A;439
20;B;439
21;E;439
22;A;439
23;D;439
24;D;439
25;E;439
26;D;439
27;C;439
28;A;439
29;C;439
30;A;439
31;C;439
32;B;439
33;C;439
34;C;439
35;A;439
36;A;439
37;C;439
38;A;439
39;C;439
40;C;439
41;C;439
42;A;439
43;A;439
44;A;439
45;C;439
46;C;439
47;C;439
48;B;439
49;B;439
50;A;439
51;E;439
52;A;439
53;C;439
54;A;439
55;D;439
56;C;439
57;C;439
58;A;439
59;A;439
60;A;439
1;B;441
2;B;441
3;B;441
4;B;441
5;D;441
6;A;441
7;B;441
8;D;441
9;A;441
10;E;441
11;A;441
12;B;441
13;A;441
14;E;441
15;D;441
16;C;441
17;A;441
18;D;441
19;D;441
20;C;441
21;D;441
22;A;441
23;E;441
24;A;441
25;C;441
26;B;441
27;C;441
28;E;441
29;A;441
30;D;441
31;C;441
32;B;441
33;B;441
34;D;441
35;C;441
36;A;441
37;B;441
38;A;441
39;B;441
40;A;441
41;D;441
42;B;441
43;C;441
44;B;441
45;B;441
46;D;441
47;D;441
48;B;441
49;C;441
50;B;441
51;B;441
52;B;441
53;A;441
54;A;441
55;D;441
56;C;441
57;D;441
58;B;441
59;B;441
60;A;441
1;C;443
2;B;443
3;D;443
4;C;443
5;B;443
6;D;443
7;A;443
8;A;443
9;C;443
10;C;443
11;D;443
12;A;443
13;C;443
14;D;443
15;D;443
16;C;443
17;E;443
18;A;443
19;B;443
20;A;443
21;B;443
22;A;443
23;B;443
24;E;443
25;E;443
26;C;443
27;E;443
28;C;443
29;B;443
30;E;443
31;C;443
32;A;443
33;D;443
34;A;443
35;C;443
36;C;443
37;B;443
38;A;443
39;B;443
40;C;443
41;D;443
42;B;443
43;E;443
44;A;443
45;B;443
46;D;443
47;C;443
48;D;443
49;D;443
50;C;443
51;B;443
52;A;443
53;B;443
54;C;443
55;A;443
56;C;443
57;A;443
58;B;443
59;E;443
60;A;443
1;C;445
2;D;445
3;C;445
4;E;445
5;B;445
6;A;445
7;D;445
8;D;445
9;D;445
10;C;445
11;D;445
12;D;445
13;C;445
14;B;445
15;E;445
16;C;445
17;B;445
18;A;445
19;D;445
20;B;445
21;D;445
22;C;445
23;B;445
24;A;445
25;B;445
26;C;445
27;A;445
28;A;445
29;B;445
30;A;445
31;C;445
32;A;445
33;D;445
34;C;445
35;B;445
36;B;445
37;A;445
38;C;445
39;B;445
40;E;445
41;C;445
42;B;445
43;D;445
44;E;445
45;A;445
46;C;445
47;B;445
48;D;445
49;D;445
50;C;445
51;B;445
52;C;445
53;E;445
54;D;445
55;A;445
56;D;445
57;E;445
58;D;445
59;E;445
60;A;445
1;A;446
2;D;446
3;E;446
4;B;446
5;B;446
6;B;446
7;E;446
8;A;446
9;C;446
10;D;446
11;A;446
12;A;446
13;A;446
14;B;446
15;B;446
16;B;446
17;B;446
18;D;446
19;D;446
20;B;446
21;A;446
22;A;446
23;E;446
24;B;446
25;A;446
26;A;446
27;D;446
28;B;446
29;D;446
30;D;446
31;C;446
32;B;446
33;A;446
34;B;446
35;E;446
36;A;446
37;B;446
38;C;446
39;B;446
40;C;446
41;B;446
42;B;446
43;D;446
44;B;446
45;A;446
46;B;446
47;C;446
48;B;446
49;B;446
50;C;446
51;C;446
52;D;446
53;E;446
54;C;446
55;D;446
56;B;446
57;C;446
58;D;446
59;E;446
60;A;446
1;A;448
2;A;448
3;B;448
4;D;448
5;A;448
6;A;448
7;A;448
8;B;448
9;D;448
10;C;448
11;B;448
12;D;448
13;B;448
14;C;448
15;C;448
16;C;448
17;B;448
18;A;448
19;A;448
20;D;448
21;C;448
22;A;448
23;B;448
24;D;448
25;A;448
26;B;448
27;A;448
28;D;448
29;A;448
30;C;448
31;B;448
32;B;448
33;C;448
34;B;448
35;C;448
36;B;448
37;B;448
38;D;448
39;B;448
40;B;448
41;C;448
42;B;448
43;B;448
44;A;448
45;C;448
46;D;448
47;A;448
48;A;448
49;D;448
50;B;448
51;C;448
52;D;448
53;A;448
54;C;448
55;A;448
56;A;448
57;A;448
58;D;448
59;C;448
60;B;448
1;E;449
2;C;449
3;B;449
4;B;449
5;B;449
6;C;449
7;D;449
8;E;449
9;E;449
10;B;449
11;B;449
12;B;449
13;D;449
14;E;449
15;D;449
16;E;449
17;B;449
18;B;449
19;B;449
20;D;449
21;B;449
22;C;449
23;D;449
24;C;449
25;C;449
26;B;449
27;C;449
28;C;449
29;B;449
30;B;449
31;A;449
32;A;449
33;B;449
34;A;449
35;B;449
36;B;449
37;B;449
38;D;449
39;A;449
40;B;449
41;D;449
42;C;449
43;D;449
44;C;449
45;B;449
46;C;449
47;D;449
48;C;449
49;B;449
50;C;449
51;C;449
52;C;449
53;B;449
54;C;449
55;D;449
56;D;449
57;C;449
58;D;449
59;A;449
60;?;449
1;C;451
2;B;451
3;E;451
4;C;451
5;A;451
6;B;451
7;E;451
8;C;451
9;E;451
10;D;451
11;C;451
12;D;451
13;B;451
14;D;451
15;D;451
16;A;451
17;A;451
18;C;451
19;C;451
20;B;451
21;A;451
22;A;451
23;E;451
24;C;451
25;B;451
26;A;451
27;C;451
28;D;451
29;A;451
30;D;451
31;E;451
32;B;451
33;A;451
34;D;451
35;C;451
36;C;451
37;A;451
38;A;451
39;A;451
40;E;451
41;E;451
42;B;451
43;D;451
44;C;451
45;C;451
46;C;451
47;D;451
48;B;451
49;C;451
50;B;451
51;C;451
52;B;451
53;A;451
54;B;451
55;C;451
56;C;451
57;A;451
58;D;451
59;E;451
60;A;451
1;C;452
2;C;452
3;D;452
4;A;452
5;C;452
6;E;452
7;C;452
8;D;452
9;B;452
10;B;452
11;C;452
12;A;452
13;A;452
14;D;452
15;D;452
16;C;452
17;C;452
18;C;452
19;D;452
20;C;452
21;E;452
22;B;452
23;C;452
24;E;452
25;E;452
26;B;452
27;C;452
28;E;452
29;B;452
30;C;452
31;A;452
32;D;452
33;D;452
34;B;452
35;A;452
36;D;452
37;C;452
38;C;452
39;A;452
40;A;452
41;C;452
42;D;452
43;D;452
44;C;452
45;B;452
46;B;452
47;A;452
48;B;452
49;D;452
50;C;452
51;A;452
52;B;452
53;D;452
54;A;452
55;D;452
56;D;452
57;C;452
58;C;452
59;E;452
60;A;452
1;C;453
2;A;453
3;B;453
4;A;453
5;A;453
6;B;453
7;E;453
8;C;453
9;A;453
10;C;453
11;C;453
12;A;453
13;A;453
14;A;453
15;A;453
16;A;453
17;E;453
18;B;453
19;A;453
20;C;453
21;E;453
22;A;453
23;D;453
24;B;453
25;B;453
26;A;453
27;C;453
28;E;453
29;C;453
30;E;453
31;A;453
32;B;453
33;C;453
34;C;453
35;E;453
36;C;453
37;E;453
38;A;453
39;D;453
40;C;453
41;A;453
42;B;453
43;C;453
44;D;453
45;B;453
46;A;453
47;C;453
48;A;453
49;B;453
50;A;453
51;B;453
52;D;453
53;D;453
54;A;453
55;C;453
56;B;453
57;B;453
58;B;453
59;E;453
60;A;453
1;?;454
2;?;454
3;A;454
4;A;454
5;A;454
6;A;454
7;A;454
8;B;454
9;A;454
10;A;454
11;A;454
12;A;454
13;?;454
14;A;454
15;C;454
16;A;454
17;A;454
18;C;454
19;B;454
20;A;454
21;?;454
22;A;454
23;B;454
24;A;454
25;A;454
26;B;454
27;C;454
28;E;454
29;D;454
30;A;454
31;E;454
32;C;454
33;C;454
34;E;454
35;A;454
36;D;454
37;A;454
38;B;454
39;A;454
40;?;454
41;A;454
42;A;454
43;C;454
44;A;454
45;B;454
46;A;454
47;A;454
48;A;454
49;B;454
50;A;454
51;A;454
52;A;454
53;A;454
54;A;454
55;A;454
56;A;454
57;A;454
58;A;454
59;A;454
60;A;454
1;D;455
2;A;455
3;D;455
4;C;455
5;A;455
6;A;455
7;C;455
8;D;455
9;D;455
10;D;455
11;B;455
12;A;455
13;A;455
14;D;455
15;A;455
16;C;455
17;D;455
18;B;455
19;D;455
20;B;455
21;E;455
22;E;455
23;E;455
24;B;455
25;A;455
26;D;455
27;E;455
28;C;455
29;A;455
30;A;455
31;C;455
32;A;455
33;A;455
34;E;455
35;C;455
36;A;455
37;B;455
38;C;455
39;A;455
40;E;455
41;C;455
42;B;455
43;C;455
44;E;455
45;C;455
46;D;455
47;D;455
48;D;455
49;C;455
50;A;455
51;A;455
52;D;455
53;A;455
54;B;455
55;D;455
56;B;455
57;D;455
58;A;455
59;E;455
60;A;455
1;B;456
2;B;456
3;D;456
4;B;456
5;C;456
6;E;456
7;E;456
8;C;456
9;B;456
10;C;456
11;B;456
12;A;456
13;A;456
14;D;456
15;C;456
16;C;456
17;A;456
18;C;456
19;D;456
20;B;456
21;C;456
22;C;456
23;C;456
24;C;456
25;C;456
26;A;456
27;E;456
28;C;456
29;D;456
30;C;456
31;C;456
32;A;456
33;B;456
34;C;456
35;D;456
36;A;456
37;D;456
38;C;456
39;B;456
40;D;456
41;D;456
42;A;456
43;D;456
44;D;456
45;B;456
46;E;456
47;A;456
48;A;456
49;C;456
50;A;456
51;D;456
52;C;456
53;A;456
54;C;456
55;D;456
56;C;456
57;A;456
58;C;456
59;E;456
60;A;456
1;B;457
2;D;457
3;E;457
4;E;457
5;B;457
6;C;457
7;A;457
8;A;457
9;E;457
10;D;457
11;B;457
12;D;457
13;B;457
14;C;457
15;D;457
16;C;457
17;C;457
18;C;457
19;D;457
20;B;457
21;E;457
22;A;457
23;E;457
24;B;457
25;E;457
26;A;457
27;E;457
28;C;457
29;D;457
30;E;457
31;B;457
32;D;457
33;D;457
34;B;457
35;B;457
36;A;457
37;A;457
38;C;457
39;B;457
40;C;457
41;E;457
42;C;457
43;C;457
44;E;457
45;B;457
46;D;457
47;A;457
48;D;457
49;C;457
50;D;457
51;C;457
52;B;457
53;A;457
54;D;457
55;A;457
56;B;457
57;A;457
58;D;457
59;B;457
60;A;457
1;B;459
2;D;459
3;D;459
4;A;459
5;C;459
6;E;459
7;C;459
8;D;459
9;B;459
10;D;459
11;B;459
12;B;459
13;A;459
14;D;459
15;A;459
16;A;459
17;D;459
18;B;459
19;C;459
20;B;459
21;E;459
22;B;459
23;D;459
24;B;459
25;C;459
26;A;459
27;A;459
28;C;459
29;A;459
30;A;459
31;C;459
32;A;459
33;B;459
34;C;459
35;D;459
36;A;459
37;D;459
38;B;459
39;B;459
40;E;459
41;C;459
42;A;459
43;C;459
44;D;459
45;A;459
46;E;459
47;B;459
48;C;459
49;C;459
50;D;459
51;C;459
52;D;459
53;A;459
54;B;459
55;D;459
56;B;459
57;A;459
58;E;459
59;C;459
60;A;459
1;C;460
2;B;460
3;A;460
4;D;460
5;B;460
6;C;460
7;E;460
8;C;460
9;C;460
10;C;460
11;C;460
12;A;460
13;D;460
14;C;460
15;C;460
16;E;460
17;D;460
18;B;460
19;D;460
20;B;460
21;E;460
22;B;460
23;A;460
24;C;460
25;C;460
26;A;460
27;E;460
28;C;460
29;D;460
30;E;460
31;B;460
32;D;460
33;C;460
34;A;460
35;E;460
36;D;460
37;B;460
38;C;460
39;A;460
40;C;460
41;B;460
42;A;460
43;C;460
44;B;460
45;C;460
46;B;460
47;B;460
48;D;460
49;B;460
50;E;460
51;B;460
52;D;460
53;A;460
54;C;460
55;C;460
56;B;460
57;A;460
58;D;460
59;A;460
60;A;460
1;D;461
2;B;461
3;A;461
4;E;461
5;A;461
6;A;461
7;E;461
8;C;461
9;B;461
10;D;461
11;A;461
12;E;461
13;B;461
14;B;461
15;A;461
16;A;461
17;B;461
18;E;461
19;D;461
20;B;461
21;E;461
22;B;461
23;B;461
24;C;461
25;A;461
26;A;461
27;C;461
28;C;461
29;E;461
30;B;461
31;C;461
32;A;461
33;B;461
34;D;461
35;B;461
36;A;461
37;D;461
38;B;461
39;A;461
40;E;461
41;B;461
42;C;461
43;D;461
44;C;461
45;B;461
46;D;461
47;A;461
48;A;461
49;C;461
50;B;461
51;D;461
52;C;461
53;C;461
54;D;461
55;D;461
56;A;461
57;A;461
58;B;461
59;E;461
60;B;461
1;E;462
2;E;462
3;A;462
4;D;462
5;C;462
6;A;462
7;B;462
8;B;462
9;C;462
10;D;462
11;D;462
12;A;462
13;A;462
14;C;462
15;D;462
16;C;462
17;B;462
18;C;462
19;A;462
20;B;462
21;E;462
22;A;462
23;E;462
24;A;462
25;E;462
26;A;462
27;C;462
28;C;462
29;C;462
30;C;462
31;A;462
32;B;462
33;C;462
34;D;462
35;C;462
36;B;462
37;B;462
38;C;462
39;B;462
40;C;462
41;E;462
42;B;462
43;E;462
44;D;462
45;A;462
46;D;462
47;E;462
48;B;462
49;C;462
50;A;462
51;A;462
52;C;462
53;C;462
54;D;462
55;A;462
56;C;462
57;B;462
58;B;462
59;E;462
60;A;462
1;C;463
2;B;463
3;C;463
4;C;463
5;D;463
6;E;463
7;D;463
8;B;463
9;D;463
10;D;463
11;E;463
12;C;463
13;B;463
14;A;463
15;A;463
16;C;463
17;D;463
18;E;463
19;B;463
20;C;463
21;E;463
22;A;463
23;E;463
24;C;463
25;E;463
26;B;463
27;E;463
28;C;463
29;B;463
30;C;463
31;B;463
32;B;463
33;C;463
34;D;463
35;B;463
36;B;463
37;A;463
38;D;463
39;D;463
40;C;463
41;B;463
42;D;463
43;C;463
44;B;463
45;A;463
46;E;463
47;A;463
48;E;463
49;A;463
50;A;463
51;B;463
52;D;463
53;E;463
54;C;463
55;E;463
56;C;463
57;A;463
58;A;463
59;B;463
60;A;463
1;C;466
2;B;466
3;C;466
4;B;466
5;C;466
6;D;466
7;C;466
8;A;466
9;B;466
10;D;466
11;B;466
12;A;466
13;B;466
14;B;466
15;D;466
16;D;466
17;D;466
18;C;466
19;A;466
20;B;466
21;E;466
22;B;466
23;E;466
24;B;466
25;A;466
26;A;466
27;C;466
28;C;466
29;A;466
30;E;466
31;C;466
32;A;466
33;B;466
34;C;466
35;B;466
36;A;466
37;A;466
38;C;466
39;B;466
40;E;466
41;D;466
42;E;466
43;E;466
44;E;466
45;B;466
46;A;466
47;A;466
48;C;466
49;B;466
50;D;466
51;B;466
52;A;466
53;C;466
54;B;466
55;C;466
56;C;466
57;B;466
58;C;466
59;D;466
60;A;466
1;D;469
2;C;469
3;C;469
4;C;469
5;B;469
6;B;469
7;B;469
8;D;469
9;A;469
10;D;469
11;B;469
12;A;469
13;C;469
14;A;469
15;A;469
16;B;469
17;A;469
18;D;469
19;D;469
20;A;469
21;A;469
22;B;469
23;E;469
24;A;469
25;A;469
26;E;469
27;A;469
28;A;469
29;A;469
30;D;469
31;A;469
32;D;469
33;A;469
34;A;469
35;D;469
36;D;469
37;D;469
38;D;469
39;D;469
40;D;469
41;A;469
42;B;469
43;D;469
44;A;469
45;C;469
46;D;469
47;E;469
48;A;469
49;D;469
50;C;469
51;E;469
52;D;469
53;E;469
54;E;469
55;D;469
56;D;469
57;B;469
58;D;469
59;E;469
60;B;469
1;E;470
2;B;470
3;A;470
4;B;470
5;C;470
6;D;470
7;D;470
8;C;470
9;B;470
10;E;470
11;B;470
12;C;470
13;A;470
14;C;470
15;C;470
16;C;470
17;A;470
18;D;470
19;C;470
20;B;470
21;A;470
22;A;470
23;A;470
24;B;470
25;D;470
26;A;470
27;A;470
28;C;470
29;C;470
30;D;470
31;A;470
32;C;470
33;A;470
34;B;470
35;D;470
36;A;470
37;A;470
38;D;470
39;A;470
40;E;470
41;A;470
42;B;470
43;C;470
44;D;470
45;B;470
46;A;470
47;C;470
48;E;470
49;C;470
50;B;470
51;A;470
52;D;470
53;A;470
54;C;470
55;D;470
56;A;470
57;A;470
58;A;470
59;E;470
60;A;470
1;E;471
2;B;471
3;D;471
4;D;471
5;A;471
6;E;471
7;E;471
8;B;471
9;B;471
10;D;471
11;C;471
12;D;471
13;B;471
14;B;471
15;B;471
16;D;471
17;A;471
18;C;471
19;D;471
20;D;471
21;E;471
22;C;471
23;C;471
24;C;471
25;D;471
26;A;471
27;E;471
28;C;471
29;B;471
30;E;471
31;C;471
32;A;471
33;B;471
34;C;471
35;D;471
36;A;471
37;D;471
38;C;471
39;B;471
40;E;471
41;C;471
42;C;471
43;B;471
44;C;471
45;B;471
46;B;471
47;D;471
48;B;471
49;B;471
50;B;471
51;E;471
52;C;471
53;A;471
54;C;471
55;A;471
56;C;471
57;A;471
58;D;471
59;E;471
60;A;471
1;B;472
2;B;472
3;C;472
4;D;472
5;A;472
6;B;472
7;E;472
8;E;472
9;C;472
10;A;472
11;C;472
12;A;472
13;A;472
14;B;472
15;A;472
16;B;472
17;B;472
18;C;472
19;A;472
20;E;472
21;E;472
22;C;472
23;D;472
24;E;472
25;C;472
26;A;472
27;A;472
28;B;472
29;B;472
30;D;472
31;B;472
32;A;472
33;C;472
34;A;472
35;C;472
36;A;472
37;B;472
38;C;472
39;B;472
40;D;472
41;D;472
42;A;472
43;C;472
44;B;472
45;B;472
46;A;472
47;A;472
48;A;472
49;A;472
50;A;472
51;A;472
52;D;472
53;A;472
54;B;472
55;B;472
56;D;472
57;D;472
58;D;472
59;E;472
60;A;472
1;C;473
2;D;473
3;C;473
4;A;473
5;B;473
6;A;473
7;E;473
8;C;473
9;A;473
10;C;473
11;D;473
12;A;473
13;A;473
14;C;473
15;A;473
16;A;473
17;B;473
18;B;473
19;A;473
20;B;473
21;E;473
22;A;473
23;E;473
24;C;473
25;C;473
26;B;473
27;C;473
28;C;473
29;C;473
30;E;473
31;C;473
32;B;473
33;B;473
34;B;473
35;E;473
36;B;473
37;D;473
38;A;473
39;E;473
40;C;473
41;C;473
42;B;473
43;A;473
44;C;473
45;D;473
46;A;473
47;A;473
48;A;473
49;B;473
50;B;473
51;E;473
52;C;473
53;A;473
54;D;473
55;A;473
56;E;473
57;B;473
58;D;473
59;E;473
60;A;473
1;A;475
2;C;475
3;A;475
4;B;475
5;B;475
6;A;475
7;A;475
8;A;475
9;A;475
10;A;475
11;D;475
12;A;475
13;B;475
14;A;475
15;E;475
16;D;475
17;A;475
18;C;475
19;D;475
20;B;475
21;E;475
22;B;475
23;E;475
24;A;475
25;B;475
26;A;475
27;A;475
28;D;475
29;B;475
30;E;475
31;A;475
32;C;475
33;D;475
34;A;475
35;B;475
36;C;475
37;A;475
38;C;475
39;A;475
40;C;475
41;A;475
42;A;475
43;D;475
44;C;475
45;D;475
46;A;475
47;A;475
48;A;475
49;A;475
50;D;475
51;D;475
52;C;475
53;B;475
54;D;475
55;A;475
56;D;475
57;B;475
58;A;475
59;E;475
60;A;475
1;B;476
2;D;476
3;A;476
4;A;476
5;D;476
6;A;476
7;E;476
8;A;476
9;A;476
10;B;476
11;C;476
12;B;476
13;A;476
14;C;476
15;E;476
16;B;476
17;D;476
18;A;476
19;C;476
20;A;476
21;E;476
22;D;476
23;E;476
24;C;476
25;A;476
26;D;476
27;D;476
28;B;476
29;A;476
30;E;476
31;C;476
32;C;476
33;B;476
34;B;476
35;C;476
36;A;476
37;A;476
38;C;476
39;A;476
40;C;476
41;D;476
42;D;476
43;B;476
44;E;476
45;C;476
46;D;476
47;A;476
48;E;476
49;C;476
50;B;476
51;C;476
52;C;476
53;D;476
54;C;476
55;D;476
56;E;476
57;A;476
58;C;476
59;A;476
60;B;476
1;B;482
2;B;482
3;A;482
4;B;482
5;B;482
6;A;482
7;A;482
8;B;482
9;A;482
10;C;482
11;A;482
12;A;482
13;A;482
14;A;482
15;E;482
16;C;482
17;D;482
18;A;482
19;B;482
20;D;482
21;D;482
22;B;482
23;E;482
24;B;482
25;C;482
26;D;482
27;C;482
28;E;482
29;A;482
30;D;482
31;A;482
32;A;482
33;C;482
34;B;482
35;D;482
36;A;482
37;A;482
38;C;482
39;A;482
40;E;482
41;C;482
42;A;482
43;B;482
44;E;482
45;C;482
46;A;482
47;D;482
48;C;482
49;C;482
50;C;482
51;C;482
52;D;482
53;A;482
54;D;482
55;C;482
56;A;482
57;D;482
58;C;482
59;E;482
60;A;482
1;A;484
2;D;484
3;B;484
4;D;484
5;A;484
6;A;484
7;E;484
8;D;484
9;B;484
10;A;484
11;B;484
12;B;484
13;C;484
14;C;484
15;A;484
16;A;484
17;B;484
18;B;484
19;C;484
20;B;484
21;C;484
22;A;484
23;C;484
24;E;484
25;D;484
26;C;484
27;E;484
28;C;484
29;B;484
30;E;484
31;C;484
32;A;484
33;A;484
34;B;484
35;D;484
36;B;484
37;D;484
38;B;484
39;C;484
40;D;484
41;A;484
42;B;484
43;C;484
44;E;484
45;C;484
46;B;484
47;C;484
48;D;484
49;D;484
50;A;484
51;D;484
52;C;484
53;D;484
54;B;484
55;A;484
56;C;484
57;B;484
58;A;484
59;A;484
60;A;484
1;B;485
2;B;485
3;B;485
4;E;485
5;E;485
6;E;485
7;E;485
8;E;485
9;E;485
10;E;485
11;D;485
12;C;485
13;C;485
14;E;485
15;E;485
16;C;485
17;E;485
18;D;485
19;A;485
20;E;485
21;D;485
22;D;485
23;C;485
24;C;485
25;C;485
26;C;485
27;C;485
28;D;485
29;C;485
30;D;485
31;B;485
32;B;485
33;C;485
34;B;485
35;A;485
36;B;485
37;B;485
38;B;485
39;B;485
40;B;485
41;B;485
42;B;485
43;B;485
44;C;485
45;B;485
46;B;485
47;E;485
48;E;485
49;E;485
50;A;485
51;A;485
52;A;485
53;A;485
54;D;485
55;E;485
56;E;485
57;C;485
58;E;485
59;A;485
60;A;485
1;B;486
2;D;486
3;B;486
4;B;486
5;D;486
6;A;486
7;E;486
8;E;486
9;B;486
10;A;486
11;D;486
12;C;486
13;A;486
14;A;486
15;A;486
16;A;486
17;B;486
18;C;486
19;B;486
20;D;486
21;A;486
22;A;486
23;E;486
24;B;486
25;C;486
26;D;486
27;D;486
28;C;486
29;B;486
30;E;486
31;C;486
32;B;486
33;A;486
34;B;486
35;B;486
36;B;486
37;A;486
38;B;486
39;B;486
40;E;486
41;B;486
42;C;486
43;C;486
44;D;486
45;C;486
46;C;486
47;E;486
48;D;486
49;C;486
50;B;486
51;D;486
52;D;486
53;A;486
54;B;486
55;D;486
56;A;486
57;A;486
58;A;486
59;E;486
60;A;486
1;C;487
2;E;487
3;B;487
4;A;487
5;D;487
6;E;487
7;A;487
8;B;487
9;A;487
10;D;487
11;B;487
12;A;487
13;C;487
14;E;487
15;A;487
16;B;487
17;D;487
18;A;487
19;B;487
20;A;487
21;C;487
22;E;487
23;A;487
24;D;487
25;C;487
26;B;487
27;C;487
28;B;487
29;A;487
30;D;487
31;D;487
32;B;487
33;C;487
34;A;487
35;B;487
36;B;487
37;A;487
38;C;487
39;D;487
40;B;487
41;A;487
42;B;487
43;C;487
44;C;487
45;E;487
46;D;487
47;A;487
48;C;487
49;A;487
50;A;487
51;A;487
52;D;487
53;B;487
54;C;487
55;A;487
56;D;487
57;C;487
58;B;487
59;A;487
60;C;487
1;D;488
2;D;488
3;D;488
4;A;488
5;B;488
6;E;488
7;E;488
8;A;488
9;A;488
10;B;488
11;B;488
12;B;488
13;B;488
14;C;488
15;E;488
16;A;488
17;D;488
18;E;488
19;A;488
20;E;488
21;A;488
22;A;488
23;E;488
24;D;488
25;C;488
26;D;488
27;C;488
28;C;488
29;C;488
30;D;488
31;A;488
32;A;488
33;C;488
34;A;488
35;A;488
36;A;488
37;A;488
38;B;488
39;D;488
40;D;488
41;E;488
42;C;488
43;C;488
44;D;488
45;C;488
46;D;488
47;D;488
48;B;488
49;D;488
50;C;488
51;C;488
52;B;488
53;A;488
54;D;488
55;A;488
56;B;488
57;B;488
58;D;488
59;D;488
60;C;488
1;C;491
2;D;491
3;D;491
4;A;491
5;D;491
6;C;491
7;E;491
8;B;491
9;A;491
10;C;491
11;B;491
12;D;491
13;C;491
14;B;491
15;A;491
16;D;491
17;A;491
18;E;491
19;A;491
20;A;491
21;D;491
22;A;491
23;E;491
24;B;491
25;E;491
26;D;491
27;E;491
28;C;491
29;A;491
30;D;491
31;C;491
32;C;491
33;C;491
34;A;491
35;D;491
36;E;491
37;B;491
38;B;491
39;C;491
40;C;491
41;D;491
42;A;491
43;B;491
44;C;491
45;B;491
46;C;491
47;A;491
48;B;491
49;C;491
50;D;491
51;D;491
52;D;491
53;A;491
54;E;491
55;D;491
56;D;491
57;C;491
58;A;491
59;E;491
60;A;491
1;D;492
2;C;492
3;B;492
4;B;492
5;E;492
6;B;492
7;B;492
8;D;492
9;D;492
10;E;492
11;D;492
12;D;492
13;D;492
14;C;492
15;C;492
16;C;492
17;D;492
18;A;492
19;B;492
20;D;492
21;C;492
22;D;492
23;D;492
24;C;492
25;E;492
26;C;492
27;A;492
28;B;492
29;C;492
30;C;492
31;B;492
32;B;492
33;C;492
34;B;492
35;B;492
36;B;492
37;B;492
38;B;492
39;C;492
40;C;492
41;A;492
42;B;492
43;B;492
44;A;492
45;A;492
46;C;492
47;B;492
48;D;492
49;B;492
50;D;492
51;A;492
52;A;492
53;A;492
54;A;492
55;B;492
56;C;492
57;C;492
58;D;492
59;B;492
60;A;492
1;C;493
2;C;493
3;D;493
4;B;493
5;A;493
6;A;493
7;A;493
8;B;493
9;D;493
10;A;493
11;A;493
12;A;493
13;B;493
14;B;493
15;C;493
16;D;493
17;D;493
18;B;493
19;D;493
20;B;493
21;A;493
22;A;493
23;B;493
24;B;493
25;C;493
26;A;493
27;B;493
28;A;493
29;D;493
30;E;493
31;A;493
32;B;493
33;C;493
34;B;493
35;D;493
36;A;493
37;B;493
38;B;493
39;B;493
40;A;493
41;B;493
42;A;493
43;D;493
44;A;493
45;D;493
46;D;493
47;D;493
48;B;493
49;C;493
50;C;493
51;E;493
52;B;493
53;D;493
54;D;493
55;A;493
56;A;493
57;C;493
58;E;493
59;C;493
60;A;493
1;C;494
2;A;494
3;A;494
4;C;494
5;C;494
6;D;494
7;D;494
8;C;494
9;A;494
10;D;494
11;C;494
12;B;494
13;B;494
14;C;494
15;A;494
16;B;494
17;A;494
18;A;494
19;E;494
20;C;494
21;E;494
22;D;494
23;C;494
24;A;494
25;A;494
26;C;494
27;C;494
28;C;494
29;D;494
30;C;494
31;A;494
32;C;494
33;C;494
34;A;494
35;A;494
36;B;494
37;D;494
38;D;494
39;B;494
40;B;494
41;B;494
42;A;494
43;A;494
44;B;494
45;C;494
46;B;494
47;A;494
48;D;494
49;B;494
50;B;494
51;E;494
52;B;494
53;A;494
54;A;494
55;A;494
56;A;494
57;B;494
58;A;494
59;B;494
60;A;494
1;A;498
2;D;498
3;D;498
4;C;498
5;B;498
6;E;498
7;A;498
8;D;498
9;A;498
10;E;498
11;A;498
12;C;498
13;C;498
14;A;498
15;A;498
16;A;498
17;C;498
18;B;498
19;C;498
20;E;498
21;E;498
22;A;498
23;B;498
24;A;498
25;A;498
26;A;498
27;D;498
28;C;498
29;C;498
30;D;498
31;A;498
32;C;498
33;D;498
34;C;498
35;E;498
36;D;498
37;D;498
38;D;498
